date,subject,TRT
2023-11-08,101,413.0
2023-11-09,101,421.0
2023-11-10,101,427.0
2023-11-11,101,465.0
2023-11-13,101,516.0
2023-11-14,101,445.0
2023-11-15,101,467.0
2023-11-16,101,473.0
2023-11-17,101,440.0
2023-11-18,101,501.0
2023-11-19,101,508.0
2023-11-20,101,516.0
2023-11-21,101,447.0
2023-11-22,101,493.0
2023-11-23,101,450.0
2023-11-24,101,535.0
2023-11-26,101,505.0
2023-11-27,101,475.0
2023-11-28,101,506.0
2023-11-29,101,484.0
2023-11-30,101,386.0
2023-12-01,101,472.0
2023-12-04,101,464.0
2023-12-05,101,397.0
2023-12-06,101,494.0
2023-11-20,105,395.0
2023-11-21,105,278.0
2023-11-22,105,380.0
2023-11-23,105,232.0
2023-11-24,105,370.0
2023-11-25,105,408.0
2023-11-26,105,461.0
2023-11-27,105,341.0
2023-11-28,105,684.0
2023-11-29,105,290.0
2023-11-30,105,255.0
2023-12-02,105,403.0
2023-12-03,105,617.0
2023-12-04,105,304.0
2023-12-05,105,264.0
2023-12-06,105,267.0
2023-11-21,106,272.0
2023-11-22,106,348.0
2023-11-23,106,338.0
2023-11-24,106,426.0
2023-11-25,106,593.0
2023-11-26,106,411.0
2023-11-27,106,185.0
2023-11-28,106,424.0
2023-11-29,106,472.0
2023-11-30,106,309.0
2023-12-01,106,309.0
2023-12-02,106,372.0
2023-12-03,106,395.0
2023-12-04,106,323.0
2023-12-05,106,397.0
2023-12-06,106,472.0
2023-12-07,106,339.0
2023-12-08,106,318.0
2023-12-09,106,302.0
2023-12-10,106,342.0
2023-12-11,106,343.0
2023-12-12,106,437.0
2023-11-27,107,354.0
2023-11-28,107,366.0
2023-11-29,107,336.0
2023-11-30,107,371.0
2023-12-01,107,412.0
2023-12-02,107,390.0
2023-12-03,107,419.0
2023-12-04,107,351.0
2023-12-05,107,404.0
2023-12-06,107,341.0
2023-12-07,107,333.0
2023-12-08,107,373.0
2023-12-09,107,391.0
2023-12-10,107,410.0
2023-12-11,107,399.0
2023-12-12,107,407.0
2023-12-13,107,366.0
2023-12-14,107,354.0
2023-12-15,107,331.0
2023-12-16,107,461.0
2023-12-17,107,418.0
2023-12-18,107,405.0
2023-12-19,107,364.0
2023-12-20,107,318.0
2023-12-21,107,478.0
2023-12-22,107,446.0
2023-12-23,107,402.0
2023-12-24,107,549.0
2023-12-25,107,368.0
2023-12-26,107,419.0
2023-12-27,107,401.0
2023-12-03,108,355.0
2023-12-04,108,435.0
2023-12-05,108,425.0
2023-12-06,108,410.0
2023-12-07,108,352.0
2023-12-08,108,421.0
2023-12-09,108,277.0
2023-12-10,108,324.0
2023-12-11,108,449.0
2023-12-12,108,483.0
2023-12-13,108,434.0
2023-12-14,108,368.0
2023-12-15,108,427.0
2023-12-16,108,397.0
2023-12-17,108,383.0
2023-12-18,108,417.0
2023-12-19,108,444.0
2023-12-20,108,416.0
2023-12-21,108,383.0
2023-12-22,108,372.0
2023-12-23,108,419.0
2023-12-24,108,406.0
2023-12-25,108,445.0
2024-01-01,108,417.0
2024-01-02,108,472.0
2023-11-30,109,484.0
2023-12-01,109,488.0
2023-12-02,109,769.0
2023-12-03,109,378.0
2023-12-04,109,565.0
2023-12-05,109,424.0
2023-12-06,109,507.0
2023-12-07,109,426.0
2023-12-08,109,590.0
2023-12-09,109,502.0
2023-12-10,109,434.0
2023-12-11,109,476.0
2023-12-12,109,464.0
2023-12-14,109,496.0
2023-12-15,109,736.0
2023-12-16,109,600.0
2023-12-20,109,625.0
2023-12-21,109,606.0
2023-12-22,109,541.0
2023-12-24,109,443.0
2023-12-25,109,583.0
2023-12-26,109,564.0
2023-12-27,109,657.0
2023-12-28,109,880.0
2023-12-29,109,627.0
2023-12-30,109,550.0
2023-12-31,109,539.0
2024-01-01,109,511.0
2024-01-02,109,590.0
2023-12-03,110,187.0
2023-12-04,110,473.0
2023-12-05,110,532.0
2023-12-06,110,384.0
2023-12-08,110,440.0
2023-12-12,110,455.0
2023-12-13,110,599.0
2023-12-14,110,329.0
2023-12-15,110,529.0
2023-12-16,110,625.0
2023-12-17,110,558.0
2023-12-18,110,566.0
2023-12-19,110,616.0
2023-12-20,110,568.0
2023-12-21,110,484.0
2023-12-22,110,461.0
2023-12-23,110,667.0
2023-12-24,110,521.0
2023-12-25,110,607.0
2023-12-26,110,464.0
2023-12-27,110,757.0
2023-12-28,110,542.0
2023-12-29,110,656.0
2023-12-30,110,588.0
2023-12-31,110,559.0
2024-01-01,110,208.0
2024-01-02,110,434.0
2024-01-03,110,426.0
2023-12-01,111,547.0
2023-12-02,111,433.0
2023-12-03,111,453.0
2023-12-04,111,374.0
2023-12-05,111,461.0
2023-12-06,111,466.0
2023-12-07,111,485.0
2023-12-08,111,410.0
2023-12-09,111,413.0
2023-12-10,111,418.0
2023-12-11,111,294.0
2023-12-12,111,374.0
2023-12-13,111,421.0
2023-12-14,111,430.0
2023-12-15,111,500.0
2023-12-18,111,458.0
2023-12-19,111,411.0
2023-12-20,111,363.0
2023-12-21,111,406.0
2023-12-22,111,464.0
2023-12-02,112,556.0
2023-12-03,112,282.0
2023-12-04,112,473.0
2023-12-05,112,229.0
2023-12-06,112,254.0
2023-12-06,112,216.0
2023-12-07,112,284.0
2023-12-08,112,210.0
2023-12-09,112,418.0
2023-12-10,112,419.0
2023-12-11,112,256.0
2023-12-12,112,201.0
2023-12-13,112,191.0
2023-12-14,112,392.0
2023-12-15,112,210.0
2023-12-16,112,206.0
2023-12-17,112,243.0
2023-12-18,112,304.0
2023-12-19,112,495.0
2023-12-20,112,249.0
2023-12-21,112,271.0
2023-12-22,112,372.0
2023-12-23,112,297.0
2023-12-24,112,425.0
2023-12-25,112,254.0
2023-12-27,112,345.0
2023-12-28,112,201.0
2023-12-29,112,292.0
2023-12-30,112,413.0
2024-01-01,112,201.0
2024-01-02,112,274.0
2024-01-03,112,315.0
2024-01-03,112,189.0
2024-01-05,112,225.0
2024-01-06,112,249.0
2024-01-06,112,181.0
2024-01-07,112,366.0
2024-01-08,112,208.0
2024-01-09,112,308.0
2024-01-10,112,592.0
2024-01-11,112,190.0
2024-01-12,112,442.0
2024-01-13,112,375.0
2024-01-14,112,251.0
2024-01-15,112,315.0
2024-01-16,112,201.0
2024-01-06,115,608.0
2024-01-07,115,576.0
2024-01-08,115,413.0
2024-01-09,115,504.0
2024-01-10,115,435.0
2024-01-11,115,510.0
2024-01-12,115,292.0
2024-01-13,115,446.0
2024-01-14,115,523.0
2024-01-15,115,586.0
2024-01-16,115,552.0
2024-01-17,115,410.0
2024-01-18,115,480.0
2024-01-19,115,290.0
2024-01-19,115,430.0
2024-01-21,115,563.0
2024-01-22,115,584.0
2023-12-09,116,355.0
2023-12-10,116,435.0
2023-12-11,116,469.0
2023-12-12,116,458.0
2023-12-13,116,506.0
2023-12-14,116,497.0
2023-12-15,116,401.0
2023-12-16,116,650.0
2023-12-17,116,455.0
2023-12-18,116,486.0
2023-12-19,116,361.0
2023-12-20,116,494.0
2023-12-22,116,204.0
2023-12-10,117,453.0
2023-12-13,117,491.0
2023-12-14,117,348.0
2023-12-15,117,392.0
2023-12-16,117,439.0
2023-12-18,117,479.0
2023-12-19,117,481.0
2023-12-20,117,474.0
2023-12-21,117,484.0
2023-12-22,117,474.0
2023-12-23,117,526.0
2023-12-24,117,402.0
2023-12-26,117,476.0
2023-12-27,117,460.0
2023-12-28,117,476.0
2023-12-29,117,517.0
2023-12-30,117,504.0
2023-12-31,117,468.0
2024-01-01,117,534.0
2024-01-02,117,556.0
2024-01-03,117,458.0
2024-01-04,117,457.0
2024-01-05,117,560.0
2024-01-06,117,432.0
2024-01-07,117,479.0
2024-01-08,117,458.0
2023-12-14,118,420.0
2023-12-15,118,475.0
2023-12-16,118,447.0
2023-12-17,118,467.0
2023-12-18,118,460.0
2023-12-19,118,444.0
2023-12-20,118,376.0
2023-12-21,118,412.0
2023-12-22,118,412.0
2023-12-23,118,560.0
2023-12-24,118,310.0
2023-12-25,118,269.0
2023-12-26,118,457.0
2023-12-27,118,424.0
2023-12-28,118,495.0
2023-12-29,118,466.0
2023-12-30,118,475.0
2023-12-31,118,372.0
2024-01-01,118,437.0
2024-01-02,118,384.0
2024-01-03,118,447.0
2024-01-04,118,457.0
2023-12-21,119,610.0
2023-12-22,119,499.0
2023-12-23,119,437.0
2023-12-24,119,567.0
2023-12-25,119,460.0
2023-12-25,119,202.0
2023-12-26,119,455.0
2023-12-27,119,515.0
2023-12-28,119,563.0
2023-12-29,119,494.0
2023-12-30,119,320.0
2023-12-31,119,391.0
2024-01-01,119,481.0
2024-01-02,119,462.0
2024-01-03,119,324.0
2024-01-04,119,310.0
2024-01-05,119,286.0
2024-01-06,119,460.0
2024-01-07,119,453.0
2024-01-08,119,472.0
2024-01-05,120,223.0
2024-01-06,120,511.0
2024-01-07,120,352.0
2024-01-11,120,372.0
2024-01-16,120,283.0
2024-01-17,120,510.0
2024-01-18,120,294.0
2024-01-19,120,356.0
2024-01-20,120,426.0
2024-01-21,120,410.0
2024-01-22,120,368.0
2024-01-23,120,400.0
2024-01-09,121,398.0
