subject,date,TRT
101,2023-11-07,1172
101,2023-11-08,1231
101,2023-11-09,1129
101,2023-11-10,1129
101,2023-11-11,988
101,2023-11-12,1045
101,2023-11-13,1270
101,2023-11-14,1021
101,2023-11-15,1168
101,2023-11-16,912
101,2023-11-17,1108
101,2023-11-18,1175
101,2023-11-19,1264
101,2023-11-20,1289
101,2023-11-21,1103
101,2023-11-22,846
101,2023-11-23,1176
101,2023-11-24,1045
101,2023-11-25,1440
101,2023-11-26,960
101,2023-11-27,1248
101,2023-11-28,1146
101,2023-11-29,1341
101,2023-11-30,1267
101,2023-12-01,1144
101,2023-12-02,431
101,2023-12-05,1211
101,2023-12-06,1159
101,2023-12-07,768
101,2023-12-08,529
105,2023-11-19,1218
105,2023-11-20,1039
105,2023-11-21,1144
105,2023-11-22,1416
105,2023-11-23,1333
105,2023-11-24,1347
105,2023-11-25,640
105,2023-11-26,1309
105,2023-11-27,1278
105,2023-11-28,973
105,2023-11-29,1406
105,2023-11-30,1273
105,2023-12-01,1414
105,2023-12-02,1328
105,2023-12-03,1327
105,2023-12-04,1350
105,2023-12-05,1306
105,2023-12-06,1414
105,2023-12-07,436
106,2023-11-19,1324
106,2023-11-20,1362
106,2023-11-21,1340
106,2023-11-22,1434
106,2023-11-23,1262
106,2023-11-24,1238
106,2023-11-25,1300
106,2023-11-26,1375
106,2023-11-27,1438
106,2023-11-28,596
106,2023-11-30,1254
106,2023-12-01,1409
106,2023-12-02,1440
106,2023-12-03,1088
106,2023-12-04,1391
106,2023-12-05,1312
106,2023-12-06,1440
106,2023-12-07,1314
106,2023-12-08,1140
107,2023-11-24,751
107,2023-11-25,1417
107,2023-11-26,899
107,2023-11-27,1169
107,2023-11-28,1058
107,2023-11-29,1303
107,2023-12-02,1050
107,2023-12-03,1206
107,2023-12-05,1281
107,2023-12-06,939
107,2023-12-07,788
107,2023-12-08,924
107,2023-12-09,1061
107,2023-12-10,620
107,2023-12-11,403
107,2023-12-13,982
